SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,GQESTIMATESBASE2010,GQESTIMATES2010,GQESTIMATES2011,GQESTIMATES2012,GQESTIMATES2013,GQESTIMATES2014,GQESTIMATES2015,GQESTIMATES2016,GQESTIMATES2017,GQESTIMATES2018,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018
50,3,6,21,1,Kentucky,Adair County,18656,18661,18761,18991,18937,19126,19265,19168,19264,19294,19215,100,230,-54,189,139,-97,96,30,-79,39,195,179,231,221,205,222,224,207,31,185,187,203,182,195,182,221,235,8,10,-8,28,39,10,40,3,-28,1,4,-1,19,6,8,8,6,6,78,211,-41,139,95,-118,48,23,-57,79,215,-42,158,101,-110,56,29,-51,13,5,-4,3,-1,3,0,-2,0,1055,1180,1299,1312,1364,1408,1254,1258,1179,1185,10.33057851,9.438936933,12.13777159,11.51311505,10.66791559,11.55287261,11.6188599,10.7507336,9.800805255,9.860788863,10.66652655,9.481388867,10.14752947,9.471273938,11.46325017,12.20493911,0.529773257,-0.42185193,1.471245041,2.031726186,0.520386127,2.081598668,0.155609731,-1.45420551,0.211909303,-0.052731491,0.998344849,0.312573259,0.416308901,0.416319734,0.311219462,0.311615467,11.17821572,-2.161991141,7.30368074,4.949076607,-6.140556293,2.497918401,1.193007936,-2.960346932,11.39012503,-2.214722632,8.302025589,5.261649866,-5.724247392,2.914238135,1.504227398,-2.648731465
50,3,6,21,11,Kentucky,Bath County,11591,11585,11616,11714,11781,11974,12131,12201,12245,12378,12383,31,98,67,193,157,70,44,133,5,36,148,149,183,163,161,167,168,159,18,155,133,129,134,140,166,133,163,18,-7,16,54,29,21,1,35,-4,1,3,2,-2,0,3,3,3,2,12,101,49,141,127,47,40,96,8,13,104,51,139,127,50,43,99,10,0,1,0,0,1,-1,0,-1,-1,103,103,103,103,103,103,103,103,103,103,12.68752679,12.68354969,15.40728268,13.52416511,13.23360184,13.66276692,13.64577834,12.84277695,13.28761252,11.32155778,10.8608714,11.11802531,11.50747986,13.58095394,10.80290785,13.16586568,-0.600085727,1.361991913,4.546411282,2.406139805,1.726121979,0.081812976,2.842870487,-0.323088728,0.257179597,0.170248989,-0.168385603,0,0.246588854,0.245438927,0.243674613,0.161544364,8.658379769,4.171100234,11.87118501,10.53723294,3.863225382,3.272519022,7.797587621,0.646177457,8.915559366,4.341349223,11.70279941,10.53723294,4.109814236,3.517957948,8.041262235,0.807721821
50,3,6,21,21,Kentucky,Boyle County,28432,28437,28668,28796,29021,29634,29810,29762,29933,29958,30100,231,128,225,613,176,-48,171,25,142,83,302,292,302,340,324,322,314,321,58,322,328,265,310,335,328,319,323,25,-20,-36,37,30,-11,-6,-5,-2,4,7,8,20,12,16,16,15,14,183,143,249,540,139,-49,162,17,132,187,150,257,560,151,-33,178,32,146,19,-2,4,16,-5,-4,-1,-2,-2,2301,2461,2502,2654,3200,3211,3225,3242,3254,3267,10.51092858,10.10083539,10.29750234,11.43933786,10.8775935,10.78817321,10.48571572,10.68966666,11.20701657,11.34614387,9.035887819,10.42998452,11.24689451,10.98919508,10.65268571,10.75626894,-0.696087986,-1.245308473,1.261614526,1.009353341,-0.369301014,-0.201021861,-0.166969995,-0.066602284,0.243630795,0.276735216,0.681953798,0.403741336,0.537165111,0.536058296,0.500909987,0.466215991,4.977029097,8.613383607,18.41275254,4.67667048,-1.645068153,5.42759025,0.567697985,4.395750774,5.220659891,8.890118823,19.09470633,5.080411816,-1.107903042,5.963648547,1.068607971,4.861966766
50,3,6,21,31,Kentucky,Butler County,12690,12697,12734,12717,12740,12704,12736,12734,12683,12798,12772,37,-17,23,-36,32,-2,-51,115,-26,36,144,147,145,175,155,154,150,149,15,154,154,135,148,140,164,143,128,21,-10,-7,10,27,15,-10,7,21,4,19,24,0,1,1,1,0,0,13,-25,4,-45,6,-18,-42,110,-46,17,-6,28,-45,7,-17,-41,110,-46,-1,-1,2,-1,-2,0,0,-2,-1,203,203,203,203,203,203,203,203,203,203,11.31586185,11.54888636,11.397579,13.75786164,12.17118178,12.11787386,11.77347828,11.65428236,12.10168559,12.09883333,10.61153907,11.63522013,10.99332548,12.90474879,11.22404929,10.0117325,-0.78582374,-0.549946969,0.786039931,2.122641509,1.177856302,-0.786874926,0.549428986,1.642549863,1.493065106,1.885532467,0,0.078616352,0.078523753,0.078687493,0,0,-1.964559349,0.314255411,-3.537179689,0.471698113,-1.413427562,-3.30487469,8.633884071,-3.597966367,-0.471494244,2.199787878,-3.537179689,0.550314465,-1.334903808,-3.226187198,8.633884071,-3.597966367
50,3,6,21,41,Kentucky,Carroll County,10811,10807,10806,10996,10882,10850,10755,10700,10633,10728,10737,-1,190,-114,-32,-95,-55,-67,95,9,39,166,167,160,143,171,164,155,153,14,113,133,129,112,154,156,129,123,25,53,34,31,31,17,8,26,30,7,35,22,5,-7,0,0,0,0,-34,100,-174,-68,-122,-71,-76,70,-21,-27,135,-152,-63,-129,-71,-76,70,-21,1,2,4,0,3,-1,1,-1,0,325,325,325,325,325,325,325,325,325,325,15.22796074,15.26647774,14.72482974,13.23767646,15.94034025,15.37524024,14.51242919,14.2557652,10.36602147,12.15833257,11.87189398,10.36797038,14.35562806,14.62522852,12.07808623,11.46051712,4.861939272,3.108145169,2.852935763,2.869706087,1.584712188,0.750011719,2.434342962,2.795248078,3.210714613,2.011152756,0.46015093,-0.647998149,0,0,0,0,9.173470324,-15.90638998,-6.258052641,-11.29368202,-6.618503845,-7.12511133,6.554000281,-1.956673655,12.38418494,-13.89523722,-5.797901712,-11.94168017,-6.618503845,-7.12511133,6.554000281,-1.956673655
50,3,6,21,51,Kentucky,Clay County,21730,21729,21660,21594,21527,21198,21094,20990,20643,20273,20105,-69,-66,-67,-329,-104,-104,-347,-370,-168,79,298,303,272,297,280,260,231,222,91,289,268,244,240,234,304,261,236,-12,9,35,28,57,46,-44,-30,-14,1,-1,1,5,7,10,11,12,18,-62,-74,-103,-368,-171,-160,-317,-355,-171,-61,-75,-102,-363,-164,-150,-306,-343,-153,4,0,0,6,3,0,3,3,-1,2240,2208,2209,2183,2093,2064,2034,1867,1714,1708,13.77907246,14.05347742,12.73259216,14.0452095,13.30671989,12.49009199,11.29142634,10.99608698,13.36292597,12.43013845,11.42188414,11.34966424,11.12061591,14.60379987,12.75784534,11.68953391,0.416146484,1.623338976,1.310708016,2.695545257,2.186103983,-2.113707876,-1.466419005,-0.693446927,-0.046238498,0.046381114,0.234055003,0.331031874,0.475239996,0.528426969,0.586567602,0.89157462,-3.421648865,-4.777254702,-17.22644822,-8.0866357699999991,-7.603839939,-15.22830447,-17.35262489,-8.469958889,-3.467887363,-4.730873588,-16.99239321,-7.755603897,-7.128599943,-14.6998775,-16.76605729,-7.578384269
50,3,6,21,61,Kentucky,Edmonson County,12161,12177,12228,12230,12095,12062,12010,11995,12081,12248,12274,51,2,-135,-33,-52,-15,86,167,26,26,112,100,97,107,110,114,123,123,18,124,122,143,138,148,134,148,151,8,-12,-22,-46,-31,-38,-20,-25,-28,-1,-1,5,9,2,1,1,-1,-1,39,17,-119,7,-22,25,105,192,55,38,16,-114,16,-20,26,106,191,54,5,-2,1,-3,-1,-3,0,1,0,323,351,348,351,357,351,353,353,353,354,9.158557527,8.221993834,8.030798526,8.889996677,9.164757342,9.47001163,10.1113897,10.03180817,10.13983155,10.03083248,11.83921845,11.46560319,12.33076442,11.13141718,12.16655021,12.31547182,-0.981274021,-1.808838643,-3.80841992,-2.575606514,-3.166007082,-1.661405549,-2.055160508,-2.283663649,-0.081772835,0.411099692,0.745125637,0.166168162,0.083315976,0.083070278,-0.08220642,-0.081559416,1.390138196,-9.784172662,0.579542162,-1.827849784,2.082899396,8.722379133,15.7836327,4.485767882,1.308365361,-9.37307297,1.324667798,-1.661681622,2.166215372,8.80544941,15.70142628,4.404208466
50,3,6,21,71,Kentucky,Floyd County,39451,39450,39931,39755,39147,38486,38010,37535,36979,36261,35845,481,-176,-608,-661,-476,-475,-556,-718,-416,130,540,542,530,474,460,455,428,398,155,516,522,516,467,509,556,547,534,-25,24,20,14,7,-49,-101,-119,-136,2,4,13,12,9,10,12,7,7,444,-202,-660,-701,-500,-439,-467,-609,-287,446,-198,-647,-689,-491,-429,-455,-602,-280,60,-2,19,14,8,3,0,3,0,790,1310,1326,988,681,671,668,673,669,667,13.5531963,13.73856176,13.65398735,12.39280485,12.17817195,12.21247014,11.6876024,11.03930325,12.95083202,13.23160376,13.29331599,12.20978875,13.47541201,14.92337011,14.93719279,14.81152747,0.60236428,0.506957999,0.360671364,0.183016105,-1.297240056,-2.710899965,-3.249590388,-3.772224225,0.100394047,0.329522699,0.309146883,0.235306421,0.264742869,0.322087125,0.191152376,0.1941586,-5.069899355,-16.72961395,-18.05933044,-13.07257896,-11.62221193,-12.53455726,-16.63025669,-7.960502593,-4.969505308,-16.40009125,-17.75018356,-12.83727254,-11.35746906,-12.21247014,-16.43910431,-7.766343994
50,3,6,21,81,Kentucky,Grant County,24662,24658,24680,24757,24507,24553,24814,24727,24915,25000,25121,22,77,-250,46,261,-87,188,85,121,84,347,378,321,371,362,375,385,394,30,185,229,228,221,233,255,248,247,54,162,149,93,150,129,120,137,147,-1,-8,-4,-4,-8,-4,-4,-5,-5,-30,-77,-406,-40,123,-211,71,-46,-19,-31,-85,-410,-44,115,-215,67,-51,-24,-1,0,11,-3,-4,-1,1,-1,-2,457,457,457,457,457,457,456,456,456,456,14.03806865,15.34589152,13.08601712,15.03028339,14.61415797,15.10817453,15.42622458,15.72195287,7.484272913,9.296849627,9.294741133,8.953349403,9.406350296,10.27355868,9.936892718,9.856148122,6.55379574,6.049041897,3.791275989,6.076933984,5.207807675,4.83461585,5.489331864,5.865804753,-0.323644234,-0.162390386,-0.163065634,-0.324103146,-0.161482409,-0.161153862,-0.200340579,-0.199517168,-3.115075753,-16.48262423,-1.630656339,4.983085867,-8.518197049,2.860481044,-1.843133327,-0.75816524,-3.438719987,-16.64501462,-1.793721973,4.658982721,-8.679679457,2.699327183,-2.043473906,-0.957682409
50,3,6,21,91,Kentucky,Hancock County,8565,8565,8551,8590,8643,8630,8685,8644,8728,8778,8758,-14,39,53,-13,55,-41,84,50,-20,25,104,114,105,104,124,123,124,115,31,83,65,95,82,75,83,85,81,-6,21,49,10,22,49,40,39,34,0,-2,-1,-1,-1,-2,-1,-2,-2,-7,21,7,-22,36,-89,44,14,-51,-7,19,6,-23,35,-91,43,12,-53,-1,-1,-2,0,-2,1,1,-1,-1,90,90,90,90,90,90,90,90,90,90,12.13464792,13.23042999,12.15770277,12.01270575,14.31127013,14.1607184,14.16657146,13.11587591,9.684382475,7.543666222,10.99982632,9.471556454,8.656010156,9.555606724,9.710956244,9.238138686,2.450265445,5.686763767,1.157876455,2.541149293,5.655259969,4.605111674,4.455615218,3.877737226,-0.233358614,-0.116056403,-0.115787645,-0.115506786,-0.230826938,-0.115127792,-0.228493088,-0.22810219,2.450265445,0.812394824,-2.5473282,4.158244297,-10.27179872,5.065622841,1.599451617,-5.816605839,2.216906832,0.696338421,-2.663115846,4.042737511,-10.50262566,4.95049505,1.370958529,-6.044708029
50,3,6,21,101,Kentucky,Henderson County,46250,46246,46260,46340,46441,46369,46407,46399,46301,45989,45591,14,80,101,-72,38,-8,-98,-312,-398,136,595,554,563,552,573,573,552,537,141,512,439,477,517,524,503,530,536,-5,83,115,86,35,49,70,22,1,5,1,-4,2,0,5,7,6,6,19,1,0,-158,10,-58,-173,-341,-407,24,2,-4,-156,10,-53,-166,-335,-401,-5,-5,-10,-2,-7,-4,-2,1,2,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,12.85097192,11.94210021,12.13231333,11.89962921,12.34833955,12.36245955,11.96229277,11.72745141,11.05831534,9.463144394,10.27906476,11.14512374,11.29237334,10.85221144,11.48553473,11.70561258,1.792656588,2.478955821,1.853248572,0.754505476,1.055966209,1.510248112,0.476758045,0.021838829,0.021598272,-0.08622455,0.043098804,0,0.107751654,0.151024811,0.130024921,0.131032977,0.021598272,0,-3.404805517,0.215572993,-1.249919186,-3.732470334,-7.389749702,-8.888403582,0.043196544,-0.08622455,-3.361706713,0.215572993,-1.142167532,-3.581445523,-7.259724781,-8.757370605
50,3,6,21,111,Kentucky,Jefferson County,741096,741075,742050,746412,751865,759426,761973,765192,767711,770377,770517,975,4362,5453,7561,2547,3219,2519,2666,140,2555,10237,10093,10024,9967,10051,10022,9750,9649,1780,7261,7249,7514,7349,7720,8024,7850,7598,775,2976,2844,2510,2618,2331,1998,1900,2051,440,1800,2505,3248,1793,2606,2581,2171,2166,-148,-327,205,1827,-1702,-1603,-2019,-1356,-4044,292,1473,2710,5075,91,1003,562,815,-1878,-92,-87,-101,-24,-162,-115,-41,-49,-33,14153,14153,14151,14533,14881,14930,15190,15817,16599,16630,13.75513785,13.4728091,13.26547965,13.10241429,13.16295227,13.07584368,12.67807824,12.52389846,9.756379404,9.676448347,9.9438162470000009,9.660845051,10.11023694,10.46902511,10.20747838,9.861807496,3.99875845,3.796360753,3.321663399,3.44156924,3.052715326,2.606818566,2.470599862,2.662090968,2.418603901,3.343840959,4.298311841,2.357041118,3.412859776,3.367466826,2.822985421,2.811354967,-0.439379709,0.273647663,2.41780041,-2.23741438,-2.099314743,-2.63421756,-1.763228112,-5.248900963,1.979224193,3.617488622,6.716112251,0.119626738,1.313545033,0.733249266,1.059757309,-2.437545996
50,3,6,21,121,Kentucky,Knox County,31883,31888,31851,31882,31506,31653,31558,31485,31506,31484,31304,-37,31,-376,147,-95,-73,21,-22,-180,99,384,425,452,410,388,385,377,384,126,388,357,355,383,388,427,435,444,-27,-4,68,97,27,0,-42,-58,-60,1,-1,-7,-6,29,38,36,31,30,-7,41,-443,58,-151,-107,28,7,-150,-6,40,-450,52,-122,-69,64,38,-120,-4,-5,6,-2,0,-4,-1,-2,0,642,650,658,671,668,652,685,692,692,691,12.05027223,13.40947814,14.31308285,12.97242569,12.3090589,12.2239685,11.97015399,12.23163662,12.1757959,11.26396163,11.24146994,12.11814399,12.3090589,13.55749234,13.81171615,14.14282984,-0.125523669,2.145516502,3.071612913,0.854281692,0,-1.333523837,-1.841562153,-1.911193222,-0.031380917,-0.220861993,-0.189996675,0.917561817,1.205526387,1.143020432,0.98428322,0.955596611,1.286617608,-13.97740897,1.836634526,-4.77764946,-3.39450851,0.889015891,0.222257501,-4.777983054,1.255236691,-14.19827097,1.646637851,-3.860087643,-2.188982123,2.032036323,1.206540721,-3.822386443
50,3,6,21,131,Kentucky,Leslie County,11310,11310,11278,11237,11141,10986,10832,10646,10430,10309,10143,-32,-41,-96,-155,-154,-186,-216,-121,-166,34,158,152,137,140,146,125,106,105,64,168,143,179,150,159,159,158,161,-30,-10,9,-42,-10,-13,-34,-52,-56,0,-7,-3,-4,-1,-1,-1,-1,-1,-1,-24,-105,-109,-145,-174,-180,-69,-109,-1,-31,-108,-113,-146,-175,-181,-70,-110,-1,0,3,0,2,2,-1,1,0,227,227,227,227,227,227,227,227,227,227,14.03508772,13.58477076,12.38306142,12.83344028,13.59530683,11.86183337,10.22228651,10.26794446,14.92338441,12.78040933,16.17932842,13.75011458,14.80584784,15.08825204,15.23699311,15.7441815,-0.888296691,0.804361426,-3.796267004,-0.916674306,-1.210541019,-3.226418675,-5.014706591,-5.476237043,-0.621807684,-0.268120475,-0.361549238,-0.091667431,-0.09311854,-0.094894667,-0.096436665,-0.097789947,-2.131912059,-9.384216641,-9.852216749,-13.29177743,-16.20262594,-17.08104005,-6.6541299,-10.65910424,-2.753719742,-9.652337117,-10.21376599,-13.383444860000001,-16.29574448,-17.17593471,-6.750566565,-10.75689419
50,3,6,21,141,Kentucky,Logan County,26835,26832,26852,26846,26726,26985,26823,26751,26670,27014,26989,20,-6,-120,259,-162,-72,-81,344,-25,84,341,325,403,358,331,342,331,327,50,309,294,307,299,342,286,307,298,34,32,31,96,59,-11,56,24,29,5,16,-6,-6,-6,-8,-8,-8,-8,-15,-52,-146,170,-216,-50,-128,329,-45,-10,-36,-152,164,-222,-58,-136,321,-53,-4,-2,1,-1,1,-3,-1,-1,-1,277,277,277,277,277,277,277,277,277,277,12.70065924,12.13320391,15.00623708,13.30657151,12.35674021,12.8039535,12.33142091,12.11043831,11.50880852,10.97588292,11.43155033,11.11358906,12.76738717,10.70739971,11.43729975,11.0364239,1.191850721,1.157320989,3.57468675,2.192982456,-0.410646956,2.09655379,0.894121153,1.074014407,0.59592536,-0.223997611,-0.223417922,-0.223015165,-0.298652331,-0.299507684,-0.298040384,-0.296279836,-1.936757421,-5.450608527,6.330174452,-8.028545941,-1.866577071,-4.792122948,12.25691081,-1.666574079,-1.340832061,-5.674606138,6.10675653,-8.251561106,-2.165229402,-5.091630632,11.95887043,-1.962853916
50,3,6,21,151,Kentucky,Madison County,82916,82913,83469,84776,85415,85959,87101,88237,89568,91226,92368,556,1307,639,544,1142,1136,1331,1658,1142,239,967,1023,1036,974,989,1019,1014,991,168,668,684,677,702,761,787,716,743,71,299,339,359,272,228,232,298,248,16,48,44,81,87,144,143,115,114,418,940,261,114,771,760,953,1234,775,434,988,305,195,858,904,1096,1349,889,51,20,-5,-10,12,4,3,11,5,5695,6050,6413,6429,6147,6247,6334,6353,6694,6673,11.49514102,12.02178729,12.09051548,11.25621172,11.28106857,11.46199488,11.21718641,10.79555977,7.940800618,8.038027863,7.900848437,8.112793251,8.680377328,8.852394477,7.920616835,8.093946425,3.554340396,3.983759423,4.189667044,3.143418468,2.600691236,2.609600405,3.296569576,2.701613343,0.570596452,0.51706612,0.945300921,1.005431642,1.642541834,1.608503698,1.272166112,1.241870649,11.17418051,3.067142211,1.330423518,8.910204553,8.668970788,10.71960856,13.65089549,8.442541695,11.74477696,3.584208331,2.275724439,9.915636196,10.31151262,12.32811226,14.92306161,9.684412345
50,3,6,21,161,Kentucky,Mason County,17490,17490,17505,17548,17467,17331,17143,17066,17182,17225,17150,15,43,-81,-136,-188,-77,116,43,-75,49,222,199,241,208,182,207,223,206,32,205,171,227,222,242,209,213,189,17,17,28,14,-14,-60,-2,10,17,1,-7,-4,2,3,23,21,27,28,0,34,-105,-154,-181,-39,99,7,-120,1,27,-109,-152,-178,-16,120,34,-92,-3,-1,0,2,4,-1,-2,-1,0,298,298,298,298,298,298,298,298,298,298,12.66653354,11.36655719,13.85137077,12.06706504,10.64047473,12.08829713,12.96247857,11.98545455,11.69657376,9.76724261,13.04672682,12.87927134,14.14832354,12.20509227,12.3812015,10.99636364,0.969959775,1.59931458,0.804643945,-0.8122063,-3.507848812,-0.116795141,0.581277066,0.989090909,-0.399395202,-0.228473511,0.114949135,0.174044207,1.344675378,1.226348984,1.569448077,1.629090909,1.93991955,-5.997429673,-8.851083396,-10.50066717,-2.280101728,5.781359495,0.406893946,-6.981818182,1.540524349,-6.225903184,-8.736134261,-10.32662296,-0.93542635,7.007708479,1.976342023,-5.352727273
